litellm-1  | INFO:     Started server process [1]
litellm-1  |   File "/app/.venv/lib/python3.... (litellm_truncated skipped 3591 chars. Truncation is a stdout logging safeguard. Full, untruncated data is logged to logging callbacks (OTEL, Datadog, etc.) and at DEBUG level. To increase the truncation limit, set `MAX_STRING_LENGTH_STDOUT_LOG` in your env.) ...^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3675, in _acompletion
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3616, in _acompletion
litellm-1  |     response = await _response
litellm-1  |                ^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 2128, in wrapper_async
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 1945, in wrapper_async
litellm-1  |     result = await original_function(*args, **kwargs)
litellm-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 701, in acompletion
litellm-1  |     raise exception_type(
litellm-1  |           ~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<3 lines>...
litellm-1  |         extra_kwargs=kwargs,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2695, in exception_type
litellm-1  |     raise e  # it's already mapped
litellm-1  |     ^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2456, in exception_type
litellm-1  |     _map_openai_exception(
litellm-1  |     ~~~~~~~~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<5 lines>...
litellm-1  |         extra_information=extra_information,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 368, in _map_openai_exception
litellm-1  |     raise BadRequestError(
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  | litellm.exceptions.BadRequestError: litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | INFO:     172.18.0.1:41460 - "POST /chat/completions HTTP/1.1" 400 Bad Request
litellm-1  | 15:38:04 - LiteLLM Proxy:ERROR: common_request_processing.py:1469 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm_call_id=a31cc21b-0e8f-4925-9478-074c254a4567 - litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 333, in _make_common_async_call
litellm-1  |     response = await async_httpx_client.post(
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/logging_utils.py", line 336, in async_wrapper
litellm-1  |     result: Final = await func(*args, **kwargs)
litellm-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 807, in post
litellm-1  |     await _raise_masked_async_error(e, stream)
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 506, in _raise_masked_async_error
litellm-1  |     raise MaskedHTTPStatusError(e, message=_text, text=_text) from None
litellm-1  | litellm.llms.custom_httpx.http_handler.MaskedHTTPStatusError: Client error '400 Bad Request' for url 'https://api.groq.com/openai/v1/chat/completions'
litellm-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400
litellm-1  | 
litellm-1  | During handling of the above exception, another exception occurred:
litellm-1  | 
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 648, in acompletion
litellm-1  |     response = await _resolve_dispatched_chat_response(init_response)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 713, in _resolve_dispatched_chat_response
litellm-1  |     return await pending
litellm-1  |            ^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 447, in async_completion
litellm-1  |     response: Final = await self._make_common_async_call(
litellm-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<10 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.... (litellm_truncated skipped 3591 chars. Truncation is a stdout logging safeguard. Full, untruncated data is logged to logging callbacks (OTEL, Datadog, etc.) and at DEBUG level. To increase the truncation limit, set `MAX_STRING_LENGTH_STDOUT_LOG` in your env.) ...^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3675, in _acompletion
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3616, in _acompletion
litellm-1  |     response = await _response
litellm-1  |                ^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 2128, in wrapper_async
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 1945, in wrapper_async
litellm-1  |     result = await original_function(*args, **kwargs)
litellm-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 701, in acompletion
litellm-1  |     raise exception_type(
litellm-1  |           ~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<3 lines>...
litellm-1  |         extra_kwargs=kwargs,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2695, in exception_type
litellm-1  |     raise e  # it's already mapped
litellm-1  |     ^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2456, in exception_type
litellm-1  |     _map_openai_exception(
litellm-1  |     ~~~~~~~~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<5 lines>...
litellm-1  |         extra_information=extra_information,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 368, in _map_openai_exception
litellm-1  |     raise BadRequestError(
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  | litellm.exceptions.BadRequestError: litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | INFO:     172.18.0.1:33136 - "POST /chat/completions HTTP/1.1" 400 Bad Request
litellm-1  | 15:38:20 - LiteLLM Proxy:ERROR: common_request_processing.py:1469 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm_call_id=1acce7b3-cdad-46e4-89ef-8e07cf962d17 - litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 333, in _make_common_async_call
litellm-1  |     response = await async_httpx_client.post(
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/logging_utils.py", line 336, in async_wrapper
litellm-1  |     result: Final = await func(*args, **kwargs)
litellm-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 807, in post
litellm-1  |     await _raise_masked_async_error(e, stream)
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 506, in _raise_masked_async_error
litellm-1  |     raise MaskedHTTPStatusError(e, message=_text, text=_text) from None
litellm-1  | litellm.llms.custom_httpx.http_handler.MaskedHTTPStatusError: Client error '400 Bad Request' for url 'https://api.groq.com/openai/v1/chat/completions'
litellm-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400
litellm-1  | 
litellm-1  | During handling of the above exception, another exception occurred:
litellm-1  | 
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 648, in acompletion
litellm-1  |     response = await _resolve_dispatched_chat_response(init_response)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 713, in _resolve_dispatched_chat_response
litellm-1  |     return await pending
litellm-1  |            ^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 447, in async_completion
litellm-1  |     response: Final = await self._make_common_async_call(
litellm-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<10 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.... (litellm_truncated skipped 3591 chars. Truncation is a stdout logging safeguard. Full, untruncated data is logged to logging callbacks (OTEL, Datadog, etc.) and at DEBUG level. To increase the truncation limit, set `MAX_STRING_LENGTH_STDOUT_LOG` in your env.) ...^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3675, in _acompletion
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3616, in _acompletion
litellm-1  |     response = await _response
litellm-1  |                ^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 2128, in wrapper_async
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 1945, in wrapper_async
litellm-1  |     result = await original_function(*args, **kwargs)
litellm-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 701, in acompletion
litellm-1  |     raise exception_type(
litellm-1  |           ~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<3 lines>...
litellm-1  |         extra_kwargs=kwargs,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2695, in exception_type
litellm-1  |     raise e  # it's already mapped
litellm-1  |     ^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2456, in exception_type
litellm-1  |     _map_openai_exception(
litellm-1  |     ~~~~~~~~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<5 lines>...
litellm-1  |         extra_information=extra_information,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 368, in _map_openai_exception
litellm-1  |     raise BadRequestError(
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  | litellm.exceptions.BadRequestError: litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | INFO:     172.18.0.1:52296 - "POST /chat/completions HTTP/1.1" 400 Bad Request
litellm-1  | 15:38:52 - LiteLLM Proxy:ERROR: common_request_processing.py:1469 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm_call_id=c413fda2-85ef-42a2-9fcc-4b66468de84b - litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 333, in _make_common_async_call
litellm-1  |     response = await async_httpx_client.post(
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/logging_utils.py", line 336, in async_wrapper
litellm-1  |     result: Final = await func(*args, **kwargs)
litellm-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 807, in post
litellm-1  |     await _raise_masked_async_error(e, stream)
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 506, in _raise_masked_async_error
litellm-1  |     raise MaskedHTTPStatusError(e, message=_text, text=_text) from None
litellm-1  | litellm.llms.custom_httpx.http_handler.MaskedHTTPStatusError: Client error '400 Bad Request' for url 'https://api.groq.com/openai/v1/chat/completions'
litellm-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400
litellm-1  | 
litellm-1  | During handling of the above exception, another exception occurred:
litellm-1  | 
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 648, in acompletion
litellm-1  |     response = await _resolve_dispatched_chat_response(init_response)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 713, in _resolve_dispatched_chat_response
litellm-1  |     return await pending
litellm-1  |            ^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 447, in async_completion
litellm-1  |     response: Final = await self._make_common_async_call(
litellm-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<10 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.... (litellm_truncated skipped 3591 chars. Truncation is a stdout logging safeguard. Full, untruncated data is logged to logging callbacks (OTEL, Datadog, etc.) and at DEBUG level. To increase the truncation limit, set `MAX_STRING_LENGTH_STDOUT_LOG` in your env.) ...^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3675, in _acompletion
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3616, in _acompletion
litellm-1  |     response = await _response
litellm-1  |                ^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 2128, in wrapper_async
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 1945, in wrapper_async
litellm-1  |     result = await original_function(*args, **kwargs)
litellm-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 701, in acompletion
litellm-1  |     raise exception_type(
litellm-1  |           ~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<3 lines>...
litellm-1  |         extra_kwargs=kwargs,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2695, in exception_type
litellm-1  |     raise e  # it's already mapped
litellm-1  |     ^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2456, in exception_type
litellm-1  |     _map_openai_exception(
litellm-1  |     ~~~~~~~~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<5 lines>...
litellm-1  |         extra_information=extra_information,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 368, in _map_openai_exception
litellm-1  |     raise BadRequestError(
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  | litellm.exceptions.BadRequestError: litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | INFO:     172.18.0.1:36048 - "POST /chat/completions HTTP/1.1" 400 Bad Request
litellm-1  | INFO:     172.18.0.1:42016 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:42016 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:42016 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:42016 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | INFO:     172.18.0.1:57230 - "POST /chat/completions HTTP/1.1" 200 OK
litellm-1  | 16:47:00 - LiteLLM Proxy:ERROR: common_request_processing.py:1469 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm_call_id=354c71d3-c931-4146-8a6d-0318c2603d96 - litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 333, in _make_common_async_call
litellm-1  |     response = await async_httpx_client.post(
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/logging_utils.py", line 336, in async_wrapper
litellm-1  |     result: Final = await func(*args, **kwargs)
litellm-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 807, in post
litellm-1  |     await _raise_masked_async_error(e, stream)
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 506, in _raise_masked_async_error
litellm-1  |     raise MaskedHTTPStatusError(e, message=_text, text=_text) from None
litellm-1  | litellm.llms.custom_httpx.http_handler.MaskedHTTPStatusError: Client error '400 Bad Request' for url 'https://api.groq.com/openai/v1/chat/completions'
litellm-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400
litellm-1  | 
litellm-1  | During handling of the above exception, another exception occurred:
litellm-1  | 
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 648, in acompletion
litellm-1  |     response = await _resolve_dispatched_chat_response(init_response)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 713, in _resolve_dispatched_chat_response
litellm-1  |     return await pending
litellm-1  |            ^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 447, in async_completion
litellm-1  |     response: Final = await self._make_common_async_call(
litellm-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<10 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.... (litellm_truncated skipped 3591 chars. Truncation is a stdout logging safeguard. Full, untruncated data is logged to logging callbacks (OTEL, Datadog, etc.) and at DEBUG level. To increase the truncation limit, set `MAX_STRING_LENGTH_STDOUT_LOG` in your env.) ...^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3675, in _acompletion
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/router.py", line 3616, in _acompletion
litellm-1  |     response = await _response
litellm-1  |                ^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 2128, in wrapper_async
litellm-1  |     raise e
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/utils.py", line 1945, in wrapper_async
litellm-1  |     result = await original_function(*args, **kwargs)
litellm-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 701, in acompletion
litellm-1  |     raise exception_type(
litellm-1  |           ~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<3 lines>...
litellm-1  |         extra_kwargs=kwargs,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2695, in exception_type
litellm-1  |     raise e  # it's already mapped
litellm-1  |     ^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 2456, in exception_type
litellm-1  |     _map_openai_exception(
litellm-1  |     ~~~~~~~~~~~~~~~~~~~~~^
litellm-1  |         model=model,
litellm-1  |         ^^^^^^^^^^^^
litellm-1  |     ...<5 lines>...
litellm-1  |         extra_information=extra_information,
litellm-1  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/exception_mapping_utils.py", line 368, in _map_openai_exception
litellm-1  |     raise BadRequestError(
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  | litellm.exceptions.BadRequestError: litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | INFO:     172.18.0.1:57230 - "POST /chat/completions HTTP/1.1" 400 Bad Request
litellm-1  | Unclosed client session
litellm-1  | client_session: <aiohttp.client.ClientSession object at 0x7afa9ad2c550>
litellm-1  | 16:47:05 - LiteLLM Proxy:ERROR: common_request_processing.py:1469 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm_call_id=72309bbf-1275-4de7-935d-a09dfedd4c78 - litellm.BadRequestError: GroqException - {"error":{"message":"'messages.2' : for 'role:assistant' the following must be satisfied[('messages.2' : property 'provider_specific_fields' is unsupported)]","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 333, in _make_common_async_call
litellm-1  |     response = await async_httpx_client.post(
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/logging_utils.py", line 336, in async_wrapper
litellm-1  |     result: Final = await func(*args, **kwargs)
litellm-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 807, in post
litellm-1  |     await _raise_masked_async_error(e, stream)
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 506, in _raise_masked_async_error
litellm-1  |     raise MaskedHTTPStatusError(e, message=_text, text=_text) from None
litellm-1  | litellm.llms.custom_httpx.http_handler.MaskedHTTPStatusError: Client error '400 Bad Request' for url 'https://api.groq.com/openai/v1/chat/completions'
litellm-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400
litellm-1  | 
litellm-1  | During handling of the above exception, another exception occurred:
litellm-1  | 
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 648, in acompletion
litellm-1  |     response = await _resolve_dispatched_chat_response(init_response)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 713, in _resolve_dispatched_chat_response
litellm-1  |     return await pending
litellm-1  |            ^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 447, in async_completion
litellm-1  |     response: Final = await self._make_common_async_call(
litellm-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<10 lines>...
litellm-1  |     )
litellm-1  |     ^
